# Referenced at C:\Users\sergio\AndroidStudioProjects\IHC\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:19
-keep class com.example.sergio.ihc.MainActivity { <init>(...); }
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\sergio\AndroidStudioProjects\IHC\app\src\main\res\layout\app_bar_main.xml:11
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\sergio\AndroidStudioProjects\IHC\app\src\main\res\layout\app_bar_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\sergio\AndroidStudioProjects\IHC\app\src\main\res\layout\activity_main.xml:16
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\mtrl_layout_snackbar.xml:18
